NOME_BANCO,ANO,TRIMESTRE,NUMERO_OP,VOLUME_OP,NUMERO_INTERBANK,VOLUME_INTERBANK,RESULT_OP,DESPESA_OP
BANCO HSBC S.A.,2021,2,1006,1692926,747,2743818,120238,0
ING,2021,2,134,264074,116,4160267,243789,0
XP,2021,2,12048,2930809,164,1452346,39551,0
C6 BANK,2021,2,29600,1234841,989,3024350,27853,0
MS BANK S.A. BANCO DE C�MBIO,2021,2,70864,221027,2624,3743776,30337,0
RENDIMENTO,2021,2,1040456,1803233,28481,1930293,50510,0
SAFRA,2021,2,42672,1702681,1390,1789940,0,-91701
SCOTIABANK,2021,2,500,1977054,120,1473623,28215,0
BANCO OURINVEST S.A.,2021,2,130579,1899492,9213,1387277,91184,0
DAYCOVAL,2021,2,371005,1816832,3020,1342252,132687,0
BANCO TOP�ZIO S.A.,2021,2,2721,1463893,3751,1533764,34824,0
BANCO SUMITOMO MITSUI BRASILEIRO S.A.,2021,2,4921,1156459,561,1207187,0,-18006
CCB,2021,2,2086,1480757,194,594393,0,-23760
BANCO FIBRA S.A.,2021,2,3690,1178402,511,856109,10607,0
BANCO MIZUHO DO BRASIL S.A.,2021,2,1306,647733,558,1172537,0,-99398
GENIAL,2021,2,2528,965867,189,728937,26284,0
PINE,2021,2,1207,214040,459,1440530,6279,0
GRUPO BONSUCESSO - BS2,2021,2,90153,1050728,416,487582,76675,0
MASTER,2021,2,204351,792833,556,441192,67805,0
BANCO DA CHINA BRASIL S.A.,2021,2,456,621810,324,550134,0,-19259
BEXS,2021,2,275106,645838,587,431366,124800,0
BANCO B3 S.A.,2021,2,756,855742,242,194144,639,0
TRANSFERWISE BRASIL CORRETORA DE C�MBIO LTDA.,2021,2,211264,215330,6539,545223,326,0
MODAL,2021,2,720,301744,41,398537,5549,0
ADVANCED CORRETORA DE C�MBIO LTDA,2021,2,23356,351674,2507,310108,31386,0
CAIXA ECONOMICA FEDERAL,2021,2,28869,332300,1082,292518,0,-41942
BANCO COOPERATIVO SICREDI S.A.,2021,2,7432,437469,53,184308,12986,0
B&T CORRETORA DE CAMBIO LTDA.,2021,2,117936,334180,3658,255403,32635,0
SANTANDER,2021,1,204762,65750622,8176,46610907,0,-103936
CITIBANK,2021,1,81524,71773693,1579,17072328,0,-500041
ITAU,2021,1,308848,40286567,2312,31922440,2008103,0
JP MORGAN CHASE,2021,1,19376,40903316,1862,28411793,152658,0
BRADESCO,2021,1,183534,26064958,2836,16606517,1680065,0
BB,2021,1,297038,21815921,1598,9940187,0,-171964
BTG PACTUAL,2021,1,10848,5744043,773,20822668,0,-350228
BOFA MERRILL LYNCH,2021,1,5158,18199937,892,8347956,383084,0
BNP PARIBAS,2021,1,12999,9310227,5007,14837958,429430,0
Banco Central do Brasil,2021,1,13,22987,85,20456349,0,0
CREDIT AGRICOLE,2021,1,279,1008586,705,14547050,289391,0
GOLDMAN SACHS,2021,1,1689,7920921,279,6131448,165391,0
BANCO MUFG BRASIL S.A.,2021,1,3664,1616308,4668,12193679,91725,0
BANCO ABN AMRO S.A.,2021,1,1051,12447883,33,443985,0,-73556
MORGAN STANLEY,2021,1,3046,8149199,158,4551207,0,-636
SOCIETE GENERALE,2021,1,2088,3365055,835,8120788,0,-268226
VOTORANTIM,2021,1,5496,3394293,1471,5324247,194689,0
DEUTSCHE BANK S.A. - BANCO ALEMAO,2021,1,2776,2998870,626,3203685,0,-81688
BANCO HSBC S.A.,2021,1,1155,2366138,678,3273793,82613,0
CREDIT SUISSE,2021,1,1211,2922907,81,2483276,156124,0
ABC-BRASIL,2021,1,2859,1221854,1601,3630518,94458,0
C6 BANK,2021,1,12767,1468015,739,2451361,30165,0
ING,2021,1,215,207269,134,3588876,646762,0
BANCO RABOBANK INTERNATIONAL BRASIL S.A.,2021,1,1225,1807288,246,1947964,409894,0
MS BANK S.A. BANCO DE C�MBIO,2021,1,186885,516761,2312,3188217,20156,0
SCOTIABANK,2021,1,527,1626505,100,2060886,54922,0
RENDIMENTO,2021,1,918894,1681093,22318,1879550,16845,0
CONFIDENCE,2021,1,122379,1793323,19441,1304188,69826,0
SAFRA,2021,1,45965,1892857,1183,984748,249584,0
BANCO SUMITOMO MITSUI BRASILEIRO S.A.,2021,1,4766,1052114,693,1362841,74277,0
DAYCOVAL,2021,1,346128,1123616,1738,896747,0,-30480
BANCO OURINVEST S.A.,2021,1,94651,1282411,5082,643175,33232,0
BANCO TOP�ZIO S.A.,2021,1,2410,831694,3529,970551,14967,0
BANCO FIBRA S.A.,2021,1,3362,912559,496,810089,6793,0
XP,2021,1,5465,1248557,225,429622,11911,0
GRUPO BONSUCESSO - BS2,2021,1,67352,867358,768,436887,32156,0
BANCO MIZUHO DO BRASIL S.A.,2021,1,1311,536539,445,737877,64883,0
BANCO KDB DO BRASIL S.A.,2021,1,1345,597757,214,654359,41,0
BANCO B3 S.A.,2021,1,653,986399,238,222787,437,0
CCB,2021,1,2248,765809,179,431272,118136,0
BEXS,2021,1,172523,609133,442,502805,69070,0
M�XIMA,2021,1,160686,750809,402,310610,21322,0
STATE STREET BRASIL S.A. � BANCO COMERCIAL,2021,1,91,488110,77,568211,200,0
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,2021,1,184,182965,37,832858,4014,0
GENIAL,2021,1,1941,556015,181,441124,10523,0
BANCO KEB HANA DO BRASIL S.A.,2021,1,437,333238,112,624369,13798,0
PINE,2021,1,1113,175430,333,761283,69858,0
BOCOM,2021,1,647,390125,53,484644,14583,0
CAIXA ECONOMICA FEDERAL,2021,1,27306,320732,1126,433584,170122,0
BANCO DA CHINA BRASIL S.A.,2021,1,307,375764,199,371548,52717,0
SANTANDER,2020,4,217924,57352830,7627,50082350,1582703,0
ITAU,2020,4,319691,42369944,2274,33565572,0,-2847964
CITIBANK,2020,4,81291,49763928,725,12645241,383442,0
BRADESCO,2020,4,206159,40499831,2942,9676050,0,-254264
JP MORGAN CHASE,2020,4,18166,31021922,1448,17474756,0,-1510798
BB,2020,4,214583,24825281,1771,10529078,764074,0
BNP PARIBAS,2020,4,12696,9148566,4951,14730900,0,-101796
BTG PACTUAL,2020,4,9238,7855272,793,14202136,515504,0
BOFA MERRILL LYNCH,2020,4,5029,13044401,791,6338378,523601,0
CREDIT AGRICOLE,2020,4,313,1095020,655,14119144,332487,0
BANCO ABN AMRO S.A.,2020,4,1151,12461478,79,1370688,61201,0
ING,2020,4,257,632793,352,11948489,0,-282208
MORGAN STANLEY,2020,4,2610,7350173,174,4236328,49931,0
BANCO MUFG BRASIL S.A.,2020,4,3305,1369478,3519,9176526,118300,0
SOCIETE GENERALE,2020,4,1962,3768008,699,6301742,524682,0
GOLDMAN SACHS,2020,4,1270,5526010,201,4057569,0,-133420
Banco Central do Brasil,2020,4,13,35101,41,9447281,0,0
VOTORANTIM,2020,4,5036,2828864,1784,4904545,46102,0
CREDIT SUISSE,2020,4,1325,6059898,85,824164,0,-98459
ABC-BRASIL,2020,4,2950,1341447,1733,4423736,51446,0
SAFRA,2020,4,54121,2938474,1208,2301162,889,0
DEUTSCHE BANK S.A. - BANCO ALEMAO,2020,4,2874,2625001,600,2461006,109384,0
BANCO HSBC S.A.,2020,4,1069,1705414,810,3324858,503197,0
BANCO RABOBANK INTERNATIONAL BRASIL S.A.,2020,4,1259,1472111,240,2087630,167649,0
CONFIDENCE,2020,4,148063,2056828,21488,1330285,134767,0
RENDIMENTO,2020,4,590759,1454735,26319,1850740,81247,0
MS BANK S.A. BANCO DE C�MBIO,2020,4,556901,851918,2397,2308249,60047,0
BANCO OURINVEST S.A.,2020,4,101930,1978479,6821,1077240,81914,0
SCOTIABANK BRASIL S.A. BANCO M�LTIPLO,2020,4,451,1160338,99,1213498,69726,0
BANCO FIBRA S.A.,2020,4,2703,1499925,434,869604,7123,0
BANCO SUMITOMO MITSUI BRASILEIRO S.A.,2020,4,4788,1225801,592,817271,22956,0
MIZUHO,2020,4,1465,755698,513,1147563,49356,0
DAYCOVAL,2020,4,324121,1115448,2117,781169,296384,0
GRUPO BONSUCESSO - BS2,2020,4,68759,970772,975,811512,64952,0
XP,2020,4,4094,1009608,1682,690637,22459,0
BEXS,2020,4,168354,888308,569,736163,315597,0
C6 BANK,2020,4,11725,551940,692,1023898,7878,0
CCB,2020,4,2253,994533,205,408422,0,-38210
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,2020,4,151,232139,42,1164813,0,-66142
BANCO TOP�ZIO S.A.,2020,4,2541,554913,4603,811838,7457,0
BANCO DA CHINA BRASIL S.A.,2020,4,341,561512,190,598552,0,-25366
M�XIMA,2020,4,123125,728279,369,420150,56668,0
HAITONG,2020,4,711,404480,80,529503,6174,0
CAIXA ECONOMICA FEDERAL,2020,4,27959,372387,1190,490000,0,-35429
PINE,2020,4,916,148390,444,682333,0,-15435
PLURAL,2020,4,1891,480653,171,332213,15728,0
MODAL,2020,4,1032,437287,41,273832,0,-3340
BANCO B3 S.A.,2020,4,607,424098,252,217772,317,0
BOCOM,2020,4,604,106108,60,467706,0,-12620
ADVANCED CORRETORA DE C�MBIO LTDA,2020,4,24151,323522,2037,246007,28193,0
SANTANDER,2020,3,206468,36730643,8330,47947348,517516,0
CITIBANK,2020,3,76170,47174007,982,14579390,0,-359242
ITAU,2020,3,296091,29419961,2295,26636355,357670,0
JP MORGAN CHASE,2020,3,16241,28753109,1427,21034270,70396,0
BRADESCO,2020,3,209809,25045660,2711,14401879,720828,0
BANCO ABN AMRO S.A.,2020,3,1112,13789319,256,20500553,0,-26397
BB,2020,3,191173,16950839,1513,6787017,0,-355520
BTG PACTUAL,2020,3,8332,5522412,721,16906818,0,-248938
BNP PARIBAS,2020,3,11033,8013831,4298,13667872,312574,0
ING,2020,3,323,1216751,440,20170429,296592,0
BOFA MERRILL LYNCH,2020,3,5151,13099749,765,4309459,355702,0
Banco Central do Brasil,2020,3,13,25003,51,16281634,0,0
SOCIETE GENERALE,2020,3,2086,8190126,576,4418367,357253,0
BANCO MUFG BRASIL S.A.,2020,3,3059,1533343,3454,11045231,58097,0
CREDIT AGRICOLE,2020,3,246,432301,758,10298604,583305,0
VOTORANTIM,2020,3,4737,3703780,1998,5465855,136295,0
MORGAN STANLEY,2020,3,2070,4970292,130,3491972,0,-466
GOLDMAN SACHS,2020,3,1390,4489909,156,2992234,0,-35108
DEUTSCHE BANK S.A. - BANCO ALEMAO,2020,3,2876,3640611,805,2649417,57097,0
ABC-BRASIL,2020,3,3203,1344366,1892,4043024,134413,0
CREDIT SUISSE,2020,3,1434,2156642,67,2007059,25167,0
BANCO RABOBANK INTERNATIONAL BRASIL S.A.,2020,3,1336,1708248,170,2119926,423855,0
BANCO HSBC S.A.,2020,3,1068,1620990,671,2180759,279432,0
CONFIDENCE,2020,3,110923,1805256,16772,1006625,65907,0
BANCO SUMITOMO MITSUI BRASILEIRO S.A.,2020,3,4455,1502091,504,1245292,64134,0
RENDIMENTO,2020,3,561700,1106709,24140,1595457,38413,0
SCOTIABANK BRASIL S.A. BANCO M�LTIPLO,2020,3,550,1117262,106,1540212,34221,0
MS BANK S.A. BANCO DE C�MBIO,2020,3,407339,823568,2073,1732414,28774,0
DAYCOVAL,2020,3,205299,993684,1749,1324396,176747,0
SAFRA,2020,3,29310,1346805,857,909293,151458,0
BANCO OURINVEST S.A.,2020,3,86260,1163106,6541,814144,42345,0
MIZUHO,2020,3,1199,720435,359,1082211,82494,0
BEXS,2020,3,152053,917050,661,790369,140104,0
BANCO FIBRA S.A.,2020,3,2368,698002,307,908623,8185,0
GRUPO BONSUCESSO - BS2,2020,3,49372,831289,1347,711116,30550,0
XP,2020,3,2171,821550,1706,631862,12878,0
PINE,2020,3,654,134489,319,1118567,29751,0
CAIXA ECONOMICA FEDERAL,2020,3,27572,519852,1137,648586,76015,0
BANCO TOP�ZIO S.A.,2020,3,2248,343500,4254,645700,3355,0
BANCO B3 S.A.,2020,3,899,608717,280,370154,299,0
BANCO DA CHINA BRASIL S.A.,2020,3,351,496841,170,460764,13582,0
C6 BANK,2020,3,7015,199980,639,746024,6107,0
M�XIMA,2020,3,111918,629359,380,296846,24555,0
HAITONG,2020,3,1082,431305,78,424614,13972,0
CCB,2020,3,1929,390983,164,419683,66229,0
BANCO KDB DO BRASIL S.A.,2020,3,1420,394560,155,407268,2135,0
BOCOM,2020,3,593,315914,49,299864,8567,0
PLURAL,2020,3,2027,344868,172,263358,7726,0
BMG,2020,3,142,194344,21,347680,10090,0
BANRISUL,2020,3,6534,339269,109,182952,40418,0
SANTANDER,2020,2,186444,46343743,5353,48962675,0,-5951937
CITIBANK,2020,2,69262,53994757,861,12505968,0,-1436038
BRADESCO,2020,2,199536,49082619,2647,16228832,6938133,0
ITAU,2020,2,268519,28967424,1940,27564913,6263782,0
JP MORGAN CHASE,2020,2,16832,29904978,1234,18419721,1013748,0
BB,2020,2,189031,28160654,1237,10922835,185045,0
BANCO ABN AMRO S.A.,2020,2,1005,10247780,321,24364444,82615,0
BTG PACTUAL,2020,2,5826,4179757,691,21213091,0,-3902383
Banco Central do Brasil,2020,2,18,36637,109,18544202,0,0
SOCIETE GENERALE,2020,2,2637,9675552,685,7072580,299044,0
BNP PARIBAS,2020,2,10041,6714595,3518,9214871,2239044,0
BOFA MERRILL LYNCH,2020,2,5171,10699760,663,4735819,724872,0
ING,2020,2,305,1788828,413,12094228,2083381,0
CREDIT AGRICOLE,2020,2,251,1475191,688,11411344,1893422,0
BANCO MUFG BRASIL S.A.,2020,2,3079,1573053,2768,9306437,72333,0
GOLDMAN SACHS,2020,2,1666,5720906,119,3099717,359931,0
MORGAN STANLEY,2020,2,2879,4451770,149,4141652,11711,0
CREDIT SUISSE,2020,2,1729,4927504,62,1858908,1119713,0
VOTORANTIM,2020,2,4327,2404351,2074,3556619,382696,0
BANCO RABOBANK INTERNATIONAL BRASIL S.A.,2020,2,1234,2565737,184,3355400,1585594,0
ABC-BRASIL,2020,2,3148,2449063,1653,3405031,314753,0
SAFRA,2020,2,20266,2631370,747,3153899,489915,0
BANCO HSBC S.A.,2020,2,566,2290788,592,2900750,413854,0
DEUTSCHE BANK S.A. - BANCO ALEMAO,2020,2,3113,2448053,632,2577119,46369,0
BANCO SUMITOMO MITSUI BRASILEIRO S.A.,2020,2,4817,1714189,482,1714970,317079,0
RENDIMENTO,2020,2,529038,1070915,18766,1359326,118979,0
MIZUHO,2020,2,1283,762508,406,1412246,314501,0
BANCO DA CHINA BRASIL S.A.,2020,2,438,1444609,218,668885,84041,0
MS BANK S.A. BANCO DE C�MBIO,2020,2,322695,738119,1713,1125321,64205,0
BANCO OURINVEST S.A.,2020,2,67884,1022166,5594,819139,138211,0
CCB,2020,2,1217,1129721,148,602245,611351,0
DAYCOVAL,2020,2,77532,636330,1628,1005326,51167,0
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,2020,2,65,88863,58,1522793,708026,0
SCOTIABANK BRASIL S.A. BANCO M�LTIPLO,2020,2,470,907162,61,654454,509027,0
CONFIDENCE,2020,2,65554,756389,11452,613916,174456,0
BANCO FIBRA S.A.,2020,2,2426,879688,163,412891,75953,0
BEXS,2020,2,92664,653532,483,558107,203364,0
MODAL,2020,2,1100,910970,40,219143,48527,0
GRUPO BONSUCESSO - BS2,2020,2,39094,640303,1253,434426,68873,0
PAN,2020,2,87,477907,8,477606,1158,0
CAIXA ECONOMICA FEDERAL,2020,2,27859,440757,765,464620,624560,0
BANCO B3 S.A.,2020,2,979,509292,307,229616,1187,0
M�XIMA,2020,2,87480,492813,338,212670,45458,0
PINE,2020,2,581,126050,293,498304,158028,0
BANCO KEB HANA DO BRASIL S.A.,2020,2,364,416461,104,102735,12843,0
BANCO TOP�ZIO S.A.,2020,2,3438,148047,2038,361266,2248,0
COMMERZBANK BRASIL S.A. - BANCO M�LTIPLO,2020,2,342,178372,122,277641,114983,0
ADVANCED CORRETORA DE C�MBIO LTDA,2020,2,20082,208235,1948,232341,20076,0
BR PARTNERS,2020,2,375,209825,46,228500,0,-1830
BANRISUL,2020,2,7003,301175,130,136745,313740,0
SANTANDER,2020,1,221820,56809733,6210,86604289,0,-3630329
ITAU,2020,1,359212,47674382,2725,50937951,5809748,0
CITIBANK,2020,1,69773,67285673,1291,21310370,0,-1561861
BRADESCO,2020,1,259151,42686964,3230,23341755,6061337,0
JP MORGAN CHASE,2020,1,18140,47735345,1463,17750354,595726,0
Banco Central do Brasil,2020,1,16,65605,138,46745013,0,0
BANCO ABN AMRO S.A.,2020,1,1110,14781251,344,25686693,99101,0
SOCIETE GENERALE,2020,1,2931,13429341,878,21946155,39901,0
BB,2020,1,278951,24833273,1541,7684770,509816,0
BOFA MERRILL LYNCH,2020,1,5402,18081094,1111,11448410,333007,0
BTG PACTUAL,2020,1,6153,3853460,624,24950737,0,-3705123
ING,2020,1,368,1731580,499,20337322,1431773,0
MORGAN STANLEY,2020,1,4283,11765558,275,7980473,0,-6798
BNP PARIBAS,2020,1,10148,8848788,3722,9867663,1747567,0
GOLDMAN SACHS,2020,1,1726,8455866,260,7155527,308730,0
BANCO MUFG BRASIL S.A.,2020,1,3538,1814520,3489,13428948,94777,0
DEUTSCHE BANK S.A. - BANCO ALEMAO,2020,1,4040,6807428,784,3958610,0,-58007
CREDIT AGRICOLE,2020,1,307,743779,640,8753284,1277056,0
VOTORANTIM,2020,1,4848,4714545,1899,4720847,244365,0
CREDIT SUISSE,2020,1,1671,2930308,171,5462343,975100,0
ABC-BRASIL,2020,1,2840,1604263,1577,5589056,345628,0
BANCO RABOBANK INTERNATIONAL BRASIL S.A.,2020,1,1421,2485949,201,4061555,1231448,0
HSBC BRASIL S.A. - BANCO DE INVESTIMENTO,2020,1,452,1764695,581,2499032,183665,0
SCOTIABANK BRASIL S.A. BANCO M�LTIPLO,2020,1,447,1739705,91,1320129,445311,0
SAFRA,2020,1,138795,1773883,844,1160087,400583,0
CONFIDENCE,2020,1,333115,1279345,28037,1651313,106605,0
BANCO FIBRA S.A.,2020,1,3063,1786489,274,1078033,49343,0
BANCO OURINVEST S.A.,2020,1,32611,887424,23642,1948305,91691,0
RENDIMENTO,2020,1,578688,1343828,26469,1387802,93558,0
DAYCOVAL,2020,1,181826,1127963,3825,1520617,55342,0
BANCO SUMITOMO MITSUI BRASILEIRO S.A.,2020,1,4888,1278099,436,1240893,248105,0
MS BANK S.A. BANCO DE C�MBIO,2020,1,423166,897509,1625,1229647,31498,0
BEXS,2020,1,115475,1029923,480,756528,104872,0
PINE,2020,1,717,135782,627,1621881,124068,0
BANCO KDB DO BRASIL S.A.,2020,1,1666,854278,225,770021,10308,0
BANCO NACIONAL DE DESENVOLVIMENTO ECONOMICO E SOCIAL,2020,1,199,226914,56,1332055,650447,0
MIZUHO,2020,1,1420,590263,509,670166,226006,0
CAIXA ECONOMICA FEDERAL,2020,1,37479,502169,1500,756451,485451,0
CCB,2020,1,1480,488453,196,692867,456109,0
GRUPO BONSUCESSO - BS2,2020,1,74190,595988,7707,500306,39268,0
M�XIMA,2020,1,90256,679662,358,343900,20138,0
BANCO B3 S.A.,2020,1,952,580050,286,339640,883,0
B&T CORRETORA DE CAMBIO LTDA.,2020,1,268469,248218,5051,524919,20029,0
COMMERZBANK BRASIL S.A. - BANCO M�LTIPLO,2020,1,545,165762,217,605149,74286,0
BANCO DA CHINA BRASIL S.A.,2020,1,300,435134,161,322813,68209,0
HAITONG,2020,1,658,294674,54,435526,41760,0
MODAL,2020,1,1009,400460,71,323732,33505,0
BOCOM,2020,1,577,473151,24,143937,92092,0
BANRISUL,2020,1,9120,406480,156,170072,244947,0
INTESA SANPAOLO BRASIL S.A. - BANCO M�LTIPLO,2020,1,235,115899,60,459464,294534,0
